0 verbose cli /home/rrangesi/.nvm/versions/node/v22.19.0/bin/node /home/rrangesi/.nvm/versions/node/v22.19.0/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/home/rrangesi/.nvm/versions/node/v22.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/.npmrc
5 error config prefix cannot be changed from project config: /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/.npmrc.
6 silly config load:file:/home/rrangesi/.npmrc
7 silly config load:file:/home/rrangesi/goinfre/Full Stack developer/Frontend/Component-Library/my-app/.npm-global/etc/npmrc
8 verbose title npm install ogl
9 verbose argv "install" "ogl"
10 verbose logfile logs-max:10 dir:/home/rrangesi/goinfre/Full Stack developer/Frontend/Component-Library/my-app/.npm/_logs/2025-09-01T16_09_37_958Z-
11 verbose logfile /home/rrangesi/goinfre/Full Stack developer/Frontend/Component-Library/my-app/.npm/_logs/2025-09-01T16_09_37_958Z-debug-0.log
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly fetch manifest ogl@*
16 silly packumentCache full:https://registry.npmjs.org/ogl cache-miss
17 http fetch GET 200 https://registry.npmjs.org/ogl 546ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/ogl set size:undefined disposed:false
19 silly placeDep ROOT ogl@1.0.11 OK for: my-app@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
219 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 verbose cwd /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app
230 verbose os Linux 6.8.0-51-generic
231 verbose node v22.19.0
232 verbose npm  v10.9.3
233 verbose exit 0
234 info ok
